settlement_id,txn_id,bank_id,settlement_amount,settlement_status,settlement_time
SET00618,TXN00618,B105,3515.07,COMPLETED,2026-05-08 13:51:21
SET00011,TXN00011,B101,4171.51,COMPLETED,2026-05-09 04:06:05
SET00222,TXN00222,B102,2516.41,COMPLETED,2026-05-08 20:23:08
SET00821,TXN00821,B104,4670.92,FAILED,2026-05-08 14:45:32
SET00297,TXN00297,B103,4294.83,COMPLETED,2026-05-09 02:14:25
SET00055,TXN00055,B105,1931.05,COMPLETED,2026-05-09 08:39:35
SET00543,TXN00543,B102,2360.16,COMPLETED,2026-05-08 21:41:46
SET00210,TXN00210,B105,2690.72,COMPLETED,2026-05-08 13:33:26
SET00605,TXN00605,B105,3848.71,COMPLETED,2026-05-08 17:06:58
SET00693,TXN00693,B102,2607.37,COMPLETED,2026-05-08 11:02:08
SET00663,TXN00663,B105,412.07,COMPLETED,2026-05-09 04:58:59
SET00867,TXN00867,B102,3298.35,COMPLETED,2026-05-09 04:04:16
SET00071,TXN00071,B101,4521.85,COMPLETED,2026-05-09 09:00:00
SET00544,TXN00544,B101,86.37,PENDING,2026-05-09 07:42:17
SET00108,TXN00108,B103,3022.03,COMPLETED,2026-05-09 00:23:55
SET00494,TXN00494,B102,1766.71,COMPLETED,2026-05-08 21:03:26
SET00591,TXN00591,B102,3076.05,COMPLETED,2026-05-09 05:42:52
SET00742,TXN00742,B101,2537.25,COMPLETED,2026-05-09 00:24:26
SET00293,TXN00293,B103,1412.01,COMPLETED,2026-05-09 03:58:41
SET00290,TXN00290,B102,3784.21,COMPLETED,2026-05-09 00:58:55
SET00653,TXN00653,B105,275.31,FAILED,2026-05-09 07:30:48
SET00040,TXN00040,B105,4006.6,COMPLETED,2026-05-09 02:38:52
SET00590,TXN00590,B104,4560.57,COMPLETED,2026-05-08 11:08:06
SET00308,TXN00308,B104,276.29,FAILED,2026-05-08 16:23:44
SET00680,TXN00680,B104,1197.16,COMPLETED,2026-05-08 22:03:48
SET00067,TXN00067,B103,158.6,FAILED,2026-05-08 22:04:09
SET00276,TXN00276,B104,4053.03,COMPLETED,2026-05-09 02:47:51
SET00068,TXN00068,B105,4332.08,COMPLETED,2026-05-08 23:24:39
SET00319,TXN00319,B101,2535.97,COMPLETED,2026-05-08 19:00:10
SET00549,TXN00549,B103,1334.16,COMPLETED,2026-05-08 09:55:36
SET00999,TXN00999,B103,1005.74,COMPLETED,2026-05-08 16:59:19
SET00715,TXN00715,B101,845.65,PENDING,2026-05-09 07:21:21
SET00754,TXN00754,B105,4662.63,COMPLETED,2026-05-08 22:08:32
SET00328,TXN00328,B101,937.8,FAILED,2026-05-08 19:12:29
SET00383,TXN00383,B105,3282.7,COMPLETED,2026-05-08 16:06:15
SET00452,TXN00452,B103,2319.37,COMPLETED,2026-05-09 03:55:25
SET00523,TXN00523,B101,2835.28,COMPLETED,2026-05-09 06:12:52
SET00219,TXN00219,B102,2359.04,COMPLETED,2026-05-09 05:26:56
SET00788,TXN00788,B102,1954.75,PENDING,2026-05-08 22:53:34
SET00437,TXN00437,B104,4303.83,COMPLETED,2026-05-09 03:35:49
SET00765,TXN00765,B101,3866.12,COMPLETED,2026-05-09 02:13:41
SET00089,TXN00089,B102,4944.66,COMPLETED,2026-05-08 09:46:39
SET00064,TXN00064,B102,415.62,FAILED,2026-05-08 19:28:20
SET00827,TXN00827,B103,4599.6,COMPLETED,2026-05-08 20:27:55
